"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Collapsible","Collapsible Depends On","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"Column Name:","name","dt","fieldtype","label","insert_after","precision","collapsible","collapsible_depends_on","options","description","fieldname","permlevel","reqd","unique","read_only","ignore_user_permissions","width","default","hidden","depends_on","print_hide","no_copy","allow_on_submit","in_filter","in_list_view","report_hide"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Type:","Data (text)","Link","Select","Data","Select","Select","Check","Data","Text","Text","Data","Int","Check","Check","Check","Check","Data","Text","Check","Small Text","Check","Check","Check","Check","Check","Check"
"Info:","","Valid DocType","One of: Attach, Button, Check, Code, Column Break, Currency, Data, Date, Datetime, Dynamic Link, Float, HTML, Image, Int, Link, Long Text, Password, Percent, Read Only, Section Break, Select, Small Text, Table, Text, Text Editor, Time","","","One of: 1, 2, 3, 4, 5, 6, 7, 8, 9","0 or 1","","","","","Integer","0 or 1","0 or 1","0 or 1","0 or 1","","","0 or 1","","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1"
"Start entering data below this line"
"","""Company-default_print_heading""","Company","Link","Print Heading","default_letter_head","",0,"","Print Heading","","default_print_heading",0,0,0,0,0,"","",0,"",1,0,1,0,0,0
"","""Warehouse-country""","Warehouse","Link","Country","city","",0,"","Country","","country",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_last_sync_to""","Warehouse","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_sync_to""","Warehouse","Check","Sync to Opencart","oc_last_sync_from","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_last_sync_from""","Warehouse","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_sync_from""","Warehouse","Check","Sync from Opencart","oc_settings_cb","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_settings_cb""","Warehouse","Column Break","","oc_warehouse_id","",0,"","","","oc_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_warehouse_id""","Warehouse","Data","Opencart Warehouse ID","oc_site","",0,"","Opencart Warehouse ID","","oc_warehouse_id",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_site""","Warehouse","Link","Site","oc_settings","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_settings""","Warehouse","Section Break","Opencart Settings","disabled","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-update_inventory_log""","Warehouse","HTML","Update Inventory Log","update_inventory","",0,"","","","update_inventory_log",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-update_inventory""","Warehouse","Button","Update Inventory from File","inventory_file","",0,"","Update Inventory from File","","update_inventory",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-inventory_file""","Warehouse","Attach","Inventory CSV File","inventory_updater","",0,"","Inventory Spreadsheet File","","inventory_file",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-inventory_updater""","Warehouse","Section Break","Inventory Updater","default_income_account","",0,"","","","inventory_updater",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-default_income_account""","Warehouse","Link","Default Income Account","oc_column_break_accounts_settings","",0,"","Account","","default_income_account",0,0,0,0,0,"","",0,"",0,1,0,0,0,0
"","""Warehouse-oc_column_break_accounts_settings""","Warehouse","Column Break","","oc_accounts_settings","",0,"","","","oc_column_break_accounts_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-oc_accounts_settings""","Warehouse","Section Break","Accounts Settings","postal_code","",0,"","","","oc_accounts_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Price-oc_is_updating""","Item Price","Check","Is Updating","currency","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Taxes and Charges-oc_is_shipping_entry""","Sales Taxes and Charges","Check","Is Shipping Tax Entry","included_in_print_rate","",0,"","","","oc_is_shipping_entry",0,0,0,0,0,"","0",0,"",0,0,0,0,0,0
"","""Stock Reconciliation-get_items_from_file""","Stock Reconciliation","Button","Get Items from Inventory File","inventory_file","",0,"","Get Items from Inventory File","","get_items_from_file",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Reconciliation-inventory_file""","Stock Reconciliation","Attach","Inventory Spreadsheet File","get_items","",0,"","Inventory Spreadsheet File","","inventory_file",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Reconciliation Item-oc_item_name""","Stock Reconciliation Item","Data","Item Name","item_code","",0,"","Item Name","","oc_item_name",0,0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Contact-oc_contact_id""","Contact","Data","Opencart Contact ID","oc_site","",0,"","Opencart Contact ID","","oc_contact_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Contact-oc_site""","Contact","Link","Site","oc_settings","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-oc_settings""","Contact","Section Break","Opencart Settings","is_primary_contact","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_address_id""","Address","Data","Opencart Address ID","oc_site","",0,"","Opencart Address ID","","oc_address_id",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_site""","Address","Link","Site","oc_settings","",0,"","Opencart Site","","oc_site",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Address-oc_settings""","Address","Section Break","Opencart Settings","is_shipping_address","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_pm_code""","Sales Invoice","Small Text","Payment Method Code","oc_pm_title","",0,"","","","oc_pm_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_pm_title""","Sales Invoice","Small Text","Payment Method","oc_payment_settings","",0,"","","","oc_pm_title",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_payment_settings""","Sales Invoice","Section Break","Opencart Payment Method","ignore_pricing_rule","",1,"","","","oc_payment_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_is_shipping_included_in_total""","Sales Order","Check","Include Shipping in Total","taxes_and_charges","",0,"","","","oc_is_shipping_included_in_total",0,0,0,0,0,"","1",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_country""","Sales Order","Small Text","Country","oc_sa_country_id","",0,"","Country","","oc_sa_country",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_country_id""","Sales Order","Small Text","Country ID","oc_sa_zone_code","",0,"","Country ID","","oc_sa_country_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone_code""","Sales Order","Small Text","Zone Code","oc_sa_zone","",0,"","Zone Code","","oc_sa_zone_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone""","Sales Order","Small Text","Zone","oc_sa_zone_id","",0,"","Zone","","oc_sa_zone",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_zone_id""","Sales Order","Small Text","Zone ID","oc_sa_city","",0,"","Zone ID","","oc_sa_zone_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_city""","Sales Order","Small Text","City","oc_sa_postcode","",0,"","City","","oc_sa_city",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_postcode""","Sales Order","Small Text","Postcode","oc_sa_address_2","",0,"","Postcode","","oc_sa_postcode",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_address_2""","Sales Order","Data","Address 2","oc_sa_address_1","",0,"","Address 2","","oc_sa_address_2",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_address_1""","Sales Order","Data","Address 1","oc_sa_company","",0,"","Address 1","","oc_sa_address_1",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_company""","Sales Order","Data","Company","oc_sa_lastname","",0,"","Company","","oc_sa_company",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_lastname""","Sales Order","Data","Last Name","oc_sa_firstname","",0,"","Last Name","","oc_sa_lastname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sa_firstname""","Sales Order","Data","First Name","oc_sm_code","",0,"","First Name","","oc_sa_firstname",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sm_code""","Sales Order","Small Text","Shipping Method Code","oc_sm_title","",0,"","","","oc_sm_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_sm_title""","Sales Order","Small Text","Shipping Method","oc_shipping_settings","",0,"","","","oc_sm_title",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_shipping_settings""","Sales Order","Section Break","Opencart Shipping Settings","oc_pa_country","",1,"","","","oc_shipping_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_country""","Sales Order","Small Text","Country","oc_pa_country_id","",0,"","Country","","oc_pa_country",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_country_id""","Sales Order","Small Text","Country ID","oc_pa_zone_code","",0,"","Country ID","","oc_pa_country_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone_code""","Sales Order","Small Text","Zone Code","oc_pa_zone","",0,"","Zone Code","","oc_pa_zone_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone""","Sales Order","Small Text","Zone","oc_pa_zone_id","",0,"","Zone","","oc_pa_zone",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_zone_id""","Sales Order","Small Text","Zone ID","oc_pa_city","",0,"","Zone ID","","oc_pa_zone_id",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-oc_pa_city""","Sales Order","Small Text","City","oc_pa_postcode","",0,"","City","","oc_pa_city",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
